fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:04:05.902621Z[0m [32m INFO[0m [2mfedimintd::fedimintd[0m[2m:[0m Starting fedimintd (version: 0.7.2 version_hash: 0030259f681acb3a89be37d2af611ee13bed5362)
fedimintd-1  | [2m2025-07-10T21:04:05.902783Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_KIND is obsolete, use FM_DEFAULT_BITCOIN_RPC_KIND instead
fedimintd-1  | [2m2025-07-10T21:04:05.902817Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_URL is obsolete, use FM_DEFAULT_BITCOIN_RPC_URL instead
fedimintd-1  | [2m2025-07-10T21:04:05.948102Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T21:04:05.948262Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T21:04:05.948292Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T21:04:05.948344Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T21:05:08.297624Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T21:05:43.978152Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T21:05:44.313250Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0ma03c44540c6fbf7f8c2a3c2a264b7966ae680920d0eea4efb2fd1104aa8d453b [3mnode_id_pkarr[0m[2m=[0mwy6reiycp69z9dbk8oinc153c4zgonjy4dzkj5719weojkwpew7o
fedimintd-1  | [2m2025-07-10T21:05:44.313423Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T21:05:44.313472Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-10T21:05:44.313479Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T21:05:44.313486Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
