fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:32:03.354472Z[0m [32m INFO[0m [2mfedimintd[0m[2m:[0m Starting fedimintd (version: 0.8.0-beta.2 version_hash: 80ee8528053dc6a025eef1bf2dfc47c57320a7bd)
fedimintd-1  | [2m2025-07-11T05:32:03.400409Z[0m [32m INFO[0m [2mfm::server[0m[2m:[0m Initiallizing bitcoin esplora backend [3murl[0m[2m=[0mhttps://mutinynet.com/api
fedimintd-1  | [2m2025-07-11T05:32:03.401100Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-11T05:32:03.401579Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://0.0.0.0:8174
fedimintd-1  | [2m2025-07-11T05:32:03.401651Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-11T05:32:03.401920Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-11T05:33:12.557083Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-11T05:33:59.277023Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:6881
fedimintd-1  | [2m2025-07-11T05:33:59.278156Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m9e532a63ae23560d64c64ffb162da317987f84068df3d119a1c0f5a20636ddfd [3mnode_id_pkarr[0m[2m=[0mu3j1wa7qrpmy43ggj97tcmpdn6c89bygtz37ngpbad44rbts5z6o
fedimintd-1  | [2m2025-07-11T05:33:59.278355Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:33:59.278386Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:33:59.278388Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-11T05:33:59.278391Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-11T05:33:59.278393Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-11T05:33:59.278401Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
