fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:53:19.991986Z[0m [32m INFO[0m [2mfedimintd::fedimintd[0m[2m:[0m Starting fedimintd (version: 0.7.2 version_hash: 0030259f681acb3a89be37d2af611ee13bed5362)
fedimintd-1  | [2m2025-07-10T20:53:19.992214Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_KIND is obsolete, use FM_DEFAULT_BITCOIN_RPC_KIND instead
fedimintd-1  | [2m2025-07-10T20:53:19.992251Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_URL is obsolete, use FM_DEFAULT_BITCOIN_RPC_URL instead
fedimintd-1  | [2m2025-07-10T20:53:20.040537Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T20:53:20.040721Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:53:20.040735Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:53:20.040815Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:56:10.716971Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:58:22.396941Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:58:22.773350Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m640a05d6c3666d9a18e19c4f7a8f42a47e0d92af4ef2059cf1b811c37ca12449 [3mnode_id_pkarr[0m[2m=[0mcofymisdc3s3wg8but8zid4nwt9y5rixj53ym88tzyehg9fbrtro
fedimintd-1  | [2m2025-07-10T20:58:22.773561Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-10T20:58:22.773564Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:58:22.773571Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:58:22.773581Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-10T20:58:22.773591Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:58:22.773597Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:58:23.077087Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m home is now relay https://use1-1.relay.iroh.network./, was None
fedimintd-1  | [2m2025-07-10T20:58:23.135840Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:58:23.135947Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"640a05d6c3" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"5dbd281522"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3 [3mnode[0m[2m=[0m5dbd281522[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 5dbd28152276d8c9f2c071feef43a1d3f0fd397e2b9f0d88b87bf3efc0dd98dc as ms61ofjnq5ccuhsyq89q6o7b4xax4qm6fqxo5nfaxx369og7udqy
