fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:27:59.196871Z[0m [32m INFO[0m [2mfedimintd[0m[2m:[0m Starting fedimintd (version: 0.8.0-beta.2 version_hash: 7e6acf32b2f47007d4ba761e4ee8dc77a23b0168)
fedimintd-1  | [2m2025-07-10T20:27:59.240009Z[0m [32m INFO[0m [2mfm::server[0m[2m:[0m Initiallizing bitcoin esplora backend [3murl[0m[2m=[0mhttps://mutinynet.com/api
fedimintd-1  | [2m2025-07-10T20:27:59.240602Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T20:27:59.240864Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://0.0.0.0:8174
fedimintd-1  | [2m2025-07-10T20:27:59.240872Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:27:59.241078Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:29:03.666593Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:30:10.095138Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:6881
fedimintd-1  | [2m2025-07-10T20:30:10.096110Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m9245850083ce1837cf6787e409ff1884871a0efa7dedc363df0ee01c3bc5ca36 [3mnode_id_pkarr[0m[2m=[0m1jnakyrd3acdxu58o91yu9aao1dtwdz4xzshga69b5obaq6f3e5y
fedimintd-1  | [2m2025-07-10T20:30:10.096307Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
