fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:23:19.485964Z[0m [32m INFO[0m [2mfedimintd[0m[2m:[0m Starting fedimintd (version: 0.8.0-beta.2 version_hash: 7e6acf32b2f47007d4ba761e4ee8dc77a23b0168)
fedimintd-1  | [2m2025-07-10T20:23:19.531150Z[0m [32m INFO[0m [2mfm::server[0m[2m:[0m Initiallizing bitcoin esplora backend [3murl[0m[2m=[0mhttps://mutinynet.com/api
fedimintd-1  | [2m2025-07-10T20:23:19.531719Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T20:23:19.532119Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://0.0.0.0:8174
fedimintd-1  | [2m2025-07-10T20:23:19.532133Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:23:19.532360Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:25:21.170976Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:26:04.819659Z[0m [32m INFO[0m [2mmainline::dht[0m[2m:[0m Mainline DHT listening [3maddress[0m[2m=[0m0.0.0.0:6881
fedimintd-1  | [2m2025-07-10T20:26:04.820914Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m6dc398ebca3a001472b19cb5d67253ae1f76bd16e40762b44dfb250ceb61b95b [3mnode_id_pkarr[0m[2m=[0mpzb3t46k8eybehitu147ch1uiaxzpxeshodsfpnp9c1o345bzfpo
fedimintd-1  | [2m2025-07-10T20:26:04.821134Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:26:04.821216Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:26:04.821272Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Waiting for all p2p connections to open...
fedimintd-1  | [2m2025-07-10T20:26:04.821279Z[0m [32m INFO[0m [2mfm::net::peer::dkg[0m[2m:[0m Connected to peers: []...
fedimintd-1  | [2m2025-07-10T20:26:04.821290Z[0m [32m INFO[0m [2mfm::net::peer[0m[2m:[0m Starting listening task for p2p connections
fedimintd-1  | [2m2025-07-10T20:26:04.821301Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Starting peer connection state machine
fedimintd-1  | [2m2025-07-10T20:26:05.127174Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.127273Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 0c3e7a9dde6538b6b8ffe3fb57d1287261a86a112e6e80de578497730c2e9ed8 as bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy
fedimintd-1  | [2m2025-07-10T20:26:05.127717Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"0c3e7a9dde"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m0c3e7a9dde[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving bo98i8q6cwhmpq89hx7ixwjeqjo4o4otf3zebz1zo1mzgdbqu5cy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.140880Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.140988Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 167873863ec79ab03de2d529617adcdd1bb204c91fc40d9a299b4c6dfd3d0d2e as n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy
fedimintd-1  | [2m2025-07-10T20:26:05.141298Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"167873863e"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m167873863e[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving n3h88bt6a6pmyxxn4wwsn6sh5wp5rbgjd9ny5gtjupgg59j7bwzy from relay and DHT None
fedimintd-1  | [2m2025-07-10T20:26:05.298581Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::net::peer[0m[2m:[0m Attempting to reconnect to peer
fedimintd-1  | [2m2025-07-10T20:26:05.298646Z[0m [32m INFO[0m [1mio-state-machine[0m[1m{[0m[3mpeer_id[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m[1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"6dc398ebca" [3malpn[0m[2m=[0m"FEDIMINT_P2P_ALPN" [3mremote[0m[2m=[0m"725218cf2d"[1m}[0m[2m:[0m[1mdiscovery[0m[1m{[0m[3mme[0m[2m=[0m6dc398ebca [3mnode[0m[2m=[0m725218cf2d[1m}[0m[2m:[0m [2miroh::discovery::pkarr::dht[0m[2m:[0m resolving 725218cf2df5751b56e4e70ecf16e26f5cb50644288f24dbf5dfd565a68ea8ed as qjjbtu3p6i4tsizrhh8c6fznp7qmkb1rfn81js9i59ksmjwqidso
