fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:46:16.079040Z[0m [32m INFO[0m [2mfedimintd::fedimintd[0m[2m:[0m Starting fedimintd (version: 0.7.2 version_hash: 0030259f681acb3a89be37d2af611ee13bed5362)
fedimintd-1  | [2m2025-07-10T20:46:16.079308Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_KIND is obsolete, use FM_DEFAULT_BITCOIN_RPC_KIND instead
fedimintd-1  | [2m2025-07-10T20:46:16.079347Z[0m [33m WARN[0m [2mfm::core[0m[2m:[0m FM_BITCOIN_RPC_URL is obsolete, use FM_DEFAULT_BITCOIN_RPC_URL instead
fedimintd-1  | [2m2025-07-10T20:46:16.132873Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Starting config gen
fedimintd-1  | [2m2025-07-10T20:46:16.133260Z[0m [32m INFO[0m [2mfm::net::api[0m[2m:[0m Starting http api on ws://172.25.0.11:8174
fedimintd-1  | [2m2025-07-10T20:46:16.133296Z[0m [32m INFO[0m [2mfm::net::auth[0m[2m:[0m Api available for public access
fedimintd-1  | [2m2025-07-10T20:46:16.133384Z[0m [32m INFO[0m [2mfm::consensus[0m[2m:[0m Setup UI running at http://172.25.0.11:8175 🚀
fedimintd-1  | [2m2025-07-10T20:47:39.382019Z[0m [33m WARN[0m [2mfm::server[0m[2m:[0m Iroh support is experimental
fedimintd-1  | [2m2025-07-10T20:48:25.104175Z[0m [32m INFO[0m [2mmainline::rpc[0m[2m:[0m Sarting Mainline Rpc [3msettings[0m[2m=[0mDhtSettings { bootstrap: None, server: None, port: None, request_timeout: None }
fedimintd-1  | [2m2025-07-10T20:48:25.388692Z[0m [32m INFO[0m [2mfm::net::iroh[0m[2m:[0m Iroh p2p server endpoint [3mbind_addr[0m[2m=[0m0.0.0.0:8173 [3mnode_id[0m[2m=[0m13870be78c38fc19d1180f44d528a08df1bf0eb2133ccc3b4bc87cd0aefb3200 [3mnode_id_pkarr[0m[2m=[0mnqdoz3hc8d6buweab7npkkfytza56di1nc6caq4m3b6pbmz5geyy
